2014/01/17 20:13:46,25.062,25.062,6.125,25.0,33.2,54.6
2014/01/17 20:13:58,25.062,25.062,6.125,25.0,33.9,54.1
2014/01/17 20:14:11,25.062,25.062,6.187,25.0,33.9,53.5
2014/01/17 20:14:23,25.062,25.062,6.187,25.0,33.9,54.1
2014/01/17 20:14:35,25.062,25.000,6.187,25.0,33.3,54.1
2014/01/17 20:14:46,25.062,25.062,6.250,25.0,33.3,53.5
2014/01/17 20:14:58,25.062,25.000,6.250,25.0,33.3,54.6
2014/01/17 20:15:10,25.062,25.062,6.250,25.0,33.3,54.1
2014/01/17 20:15:21,25.062,25.062,6.250,25.0,33.3,53.5
2014/01/17 20:15:41,25.062,25.062,6.187,25.0,33.3,53.5
2014/01/17 20:15:58,25.062,25.062,6.250,25.0,34.9,54.6
2014/01/17 20:16:10,25.062,25.062,6.312,25.0,34.3,54.1
2014/01/17 20:16:23,25.062,25.062,6.250,25.0,34.4,54.1
2014/01/17 20:16:34,25.125,25.062,6.187,25.0,33.6,54.1
2014/01/17 20:16:46,25.062,25.062,6.187,25.1,33.6,54.1
2014/01/17 20:16:57,25.062,25.062,6.250,25.0,33.9,54.1
2014/01/17 20:17:09,25.062,25.062,6.312,25.0,34.0,54.1
2014/01/17 20:17:21,25.062,25.062,6.312,25.0,34.8,54.1
2014/01/17 20:17:33,25.125,25.062,6.312,25.1,34.1,54.1
2014/01/17 20:20:25,25.125,25.125,6.250,25.0,34.2,54.1
2014/01/17 20:20:36,25.125,25.125,6.187,25.1,33.5,54.1
2014/01/17 20:20:49,25.125,25.125,6.125,25.0,34.3,54.6
2014/01/17 20:21:00,25.125,25.062,6.125,25.0,33.6,54.1
2014/01/17 20:21:12,25.125,25.062,6.187,25.1,33.5,54.1
2014/01/17 20:21:24,25.125,25.125,6.187,25.1,33.6,54.1
2014/01/17 20:21:36,25.125,25.125,6.187,25.0,34.3,54.6
2014/01/17 20:21:48,25.125,25.125,6.187,25.1,34.3,54.1
2014/01/17 20:22:01,25.125,25.125,6.187,25.0,34.3,54.1
